CCS PCM C Compiler, Version 5.076, 56587               30-nov-24 18:27

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   3756 words (46%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           64 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
0B41:  BTFSC  3C.2
0B42:  GOTO   366
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.90; 
0B43:  MOVF   28,W
0B44:  MOVWF  4E
0B45:  MOVF   27,W
0B46:  MOVWF  4D
0B47:  CALL   000
0B48:  MOVF   7A,W
0B49:  MOVWF  50
0B4A:  MOVF   79,W
0B4B:  MOVWF  4F
0B4C:  MOVF   78,W
0B4D:  MOVWF  4E
0B4E:  MOVF   77,W
0B4F:  MOVWF  4D
0B50:  MOVLW  66
0B51:  MOVWF  54
0B52:  MOVWF  53
0B53:  MOVWF  52
0B54:  MOVLW  7E
0B55:  MOVWF  51
0B56:  CALL   01D
0B57:  MOVF   7A,W
0B58:  MOVWF  50
0B59:  MOVF   79,W
0B5A:  MOVWF  4F
0B5B:  MOVF   78,W
0B5C:  MOVWF  4E
0B5D:  MOVF   77,W
0B5E:  MOVWF  4D
0B5F:  CALL   092
0B60:  MOVF   79,W
0B61:  MOVWF  28
0B62:  MOVF   78,W
0B63:  MOVWF  27
....................     para_2 = 1; 
0B64:  BSF    3C.2
....................     para_1 = 0; 
0B65:  BCF    3C.1
....................   } 
....................  
....................   if (contador == 96 && !para_1) { 
0B66:  MOVF   29,W
0B67:  SUBLW  60
0B68:  BTFSS  03.2
0B69:  GOTO   391
0B6A:  MOVF   2A,F
0B6B:  BTFSS  03.2
0B6C:  GOTO   391
0B6D:  BTFSC  3C.1
0B6E:  GOTO   391
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.90; 
0B6F:  MOVF   28,W
0B70:  MOVWF  4E
0B71:  MOVF   27,W
0B72:  MOVWF  4D
0B73:  CALL   000
0B74:  MOVF   7A,W
0B75:  MOVWF  50
0B76:  MOVF   79,W
0B77:  MOVWF  4F
0B78:  MOVF   78,W
0B79:  MOVWF  4E
0B7A:  MOVF   77,W
0B7B:  MOVWF  4D
0B7C:  MOVLW  66
0B7D:  MOVWF  54
0B7E:  MOVWF  53
0B7F:  MOVWF  52
0B80:  MOVLW  7E
0B81:  MOVWF  51
0B82:  CALL   01D
0B83:  MOVF   7A,W
0B84:  MOVWF  50
0B85:  MOVF   79,W
0B86:  MOVWF  4F
0B87:  MOVF   78,W
0B88:  MOVWF  4E
0B89:  MOVF   77,W
0B8A:  MOVWF  4D
0B8B:  CALL   092
0B8C:  MOVF   79,W
0B8D:  MOVWF  28
0B8E:  MOVF   78,W
0B8F:  MOVWF  27
....................     para_1 = 1; 
0B90:  BSF    3C.1
....................   } 
....................  
....................   if (contador == finalfase + 5) { 
0B91:  MOVLW  05
0B92:  ADDWF  47,W
0B93:  MOVWF  78
0B94:  MOVF   48,W
0B95:  MOVWF  7A
0B96:  BTFSC  03.0
0B97:  INCF   7A,F
0B98:  MOVF   78,W
0B99:  SUBWF  29,W
0B9A:  BTFSS  03.2
0B9B:  GOTO   3A2
0B9C:  MOVF   7A,W
0B9D:  SUBWF  2A,W
0B9E:  BTFSS  03.2
0B9F:  GOTO   3A2
....................     fase = 0; 
0BA0:  CLRF   34
0BA1:  CLRF   33
....................   } 
0BA2:  BSF    0A.3
0BA3:  BCF    0A.4
0BA4:  GOTO   602 (RETURN)
....................      
.................... } 
....................  
.................... void fase3() { 
....................  
....................   unidade = u3[contador]; // Unidades 
0BA5:  MOVF   2A,W
0BA6:  MOVWF  7A
0BA7:  MOVF   29,W
0BA8:  BCF    0A.3
0BA9:  CALL   271
0BAA:  BSF    0A.3
0BAB:  MOVWF  78
0BAC:  CLRF   7A
0BAD:  MOVF   78,W
0BAE:  MOVWF  2B
0BAF:  MOVF   7A,W
0BB0:  MOVWF  2C
....................   dezena = d3[contador]; // Dezenas 
0BB1:  MOVF   2A,W
0BB2:  MOVWF  7A
0BB3:  MOVF   29,W
0BB4:  BCF    0A.3
0BB5:  CALL   2DE
0BB6:  BSF    0A.3
0BB7:  MOVWF  78
0BB8:  CLRF   7A
0BB9:  MOVF   78,W
0BBA:  MOVWF  2D
0BBB:  MOVF   7A,W
0BBC:  MOVWF  2E
....................   centena = c3[contador]; // Centenas 
0BBD:  MOVF   2A,W
0BBE:  MOVWF  7A
0BBF:  MOVF   29,W
0BC0:  BCF    0A.3
0BC1:  CALL   34E
0BC2:  BSF    0A.3
0BC3:  MOVWF  78
0BC4:  CLRF   7A
0BC5:  MOVF   78,W
0BC6:  MOVWF  2F
0BC7:  MOVF   7A,W
0BC8:  MOVWF  30
....................   milhar = m3[contador]; // Milhares              
0BC9:  MOVF   2A,W
0BCA:  MOVWF  7A
0BCB:  MOVF   29,W
0BCC:  BCF    0A.3
0BCD:  CALL   3BB
0BCE:  BSF    0A.3
0BCF:  MOVWF  78
0BD0:  CLRF   7A
0BD1:  MOVF   78,W
0BD2:  MOVWF  31
0BD3:  MOVF   7A,W
0BD4:  MOVWF  32
....................  
....................   update_display(); // Atualiza o display 
0BD5:  BCF    0A.3
0BD6:  CALL   6D5
0BD7:  BSF    0A.3
....................   verificabotao(); 
0BD8:  BCF    0A.3
0BD9:  CALL   786
0BDA:  BSF    0A.3
....................  
....................   if ((contador + 1) % 3 == 0 && !para_1 && contador < 30) { 
0BDB:  MOVLW  01
0BDC:  ADDWF  29,W
0BDD:  MOVWF  4D
0BDE:  MOVF   2A,W
0BDF:  MOVWF  4E
0BE0:  BTFSC  03.0
0BE1:  INCF   4E,F
0BE2:  MOVF   4E,W
0BE3:  MOVWF  52
0BE4:  MOVF   4D,W
0BE5:  MOVWF  51
0BE6:  CLRF   54
0BE7:  MOVLW  03
0BE8:  MOVWF  53
0BE9:  BCF    0A.3
0BEA:  CALL   5C2
0BEB:  BSF    0A.3
0BEC:  MOVF   77,W
0BED:  MOVWF  4D
0BEE:  MOVF   7A,W
0BEF:  MOVWF  4E
0BF0:  MOVF   4D,F
0BF1:  BTFSS  03.2
0BF2:  GOTO   424
0BF3:  MOVF   4E,F
0BF4:  BTFSS  03.2
0BF5:  GOTO   424
0BF6:  BTFSC  3C.1
0BF7:  GOTO   424
0BF8:  MOVF   2A,F
0BF9:  BTFSS  03.2
0BFA:  GOTO   424
0BFB:  MOVF   29,W
0BFC:  SUBLW  1D
0BFD:  BTFSS  03.0
0BFE:  GOTO   424
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.94; 
0BFF:  MOVF   28,W
0C00:  MOVWF  4E
0C01:  MOVF   27,W
0C02:  MOVWF  4D
0C03:  CALL   000
0C04:  MOVF   7A,W
0C05:  MOVWF  50
0C06:  MOVF   79,W
0C07:  MOVWF  4F
0C08:  MOVF   78,W
0C09:  MOVWF  4E
0C0A:  MOVF   77,W
0C0B:  MOVWF  4D
0C0C:  MOVLW  D7
0C0D:  MOVWF  54
0C0E:  MOVLW  A3
0C0F:  MOVWF  53
0C10:  MOVLW  70
0C11:  MOVWF  52
0C12:  MOVLW  7E
0C13:  MOVWF  51
0C14:  CALL   01D
0C15:  MOVF   7A,W
0C16:  MOVWF  50
0C17:  MOVF   79,W
0C18:  MOVWF  4F
0C19:  MOVF   78,W
0C1A:  MOVWF  4E
0C1B:  MOVF   77,W
0C1C:  MOVWF  4D
0C1D:  CALL   092
0C1E:  MOVF   79,W
0C1F:  MOVWF  28
0C20:  MOVF   78,W
0C21:  MOVWF  27
....................     para_1 = 1; 
0C22:  BSF    3C.1
....................     para_2 = 0; 
0C23:  BCF    3C.2
....................   } 
....................  
....................   if ((contador + 1) % 4 == 0 && !para_2 && (contador + 1) % 12) { 
0C24:  MOVLW  01
0C25:  ADDWF  29,W
0C26:  MOVWF  4D
0C27:  MOVF   2A,W
0C28:  MOVWF  4E
0C29:  BTFSC  03.0
0C2A:  INCF   4E,F
0C2B:  MOVLW  03
0C2C:  ANDWF  4D,F
0C2D:  CLRF   4E
0C2E:  MOVF   4D,F
0C2F:  BTFSS  03.2
0C30:  GOTO   44D
0C31:  MOVF   4E,F
0C32:  BTFSS  03.2
0C33:  GOTO   44D
0C34:  BTFSC  3C.2
0C35:  GOTO   44D
0C36:  MOVLW  01
0C37:  ADDWF  29,W
0C38:  MOVWF  4D
0C39:  MOVF   2A,W
0C3A:  MOVWF  4E
0C3B:  BTFSC  03.0
0C3C:  INCF   4E,F
0C3D:  MOVF   4E,W
0C3E:  MOVWF  52
0C3F:  MOVF   4D,W
0C40:  MOVWF  51
0C41:  CLRF   54
0C42:  MOVLW  0C
0C43:  MOVWF  53
0C44:  BCF    0A.3
0C45:  CALL   5C2
0C46:  BSF    0A.3
0C47:  MOVF   77,W
0C48:  IORWF  7A,W
0C49:  BTFSC  03.2
0C4A:  GOTO   44D
....................     para_1 = 0; 
0C4B:  BCF    3C.1
....................     para_2 = 1; 
0C4C:  BSF    3C.2
....................   } 
....................  
....................   if (contador == finalfase + 5) { 
0C4D:  MOVLW  05
0C4E:  ADDWF  47,W
0C4F:  MOVWF  78
0C50:  MOVF   48,W
0C51:  MOVWF  7A
0C52:  BTFSC  03.0
0C53:  INCF   7A,F
0C54:  MOVF   78,W
0C55:  SUBWF  29,W
0C56:  BTFSS  03.2
0C57:  GOTO   45E
0C58:  MOVF   7A,W
0C59:  SUBWF  2A,W
0C5A:  BTFSS  03.2
0C5B:  GOTO   45E
....................     fase = 0; 
0C5C:  CLRF   34
0C5D:  CLRF   33
....................   } 
0C5E:  BSF    0A.3
0C5F:  BCF    0A.4
0C60:  GOTO   63D (RETURN)
....................      
.................... } 
....................  
.................... void fase4() { 
....................  
....................   if (contador < 50) { 
0C61:  MOVF   2A,F
0C62:  BTFSS  03.2
0C63:  GOTO   499
0C64:  MOVF   29,W
0C65:  SUBLW  31
0C66:  BTFSS  03.0
0C67:  GOTO   499
....................     unidade = u4[contador]; // Unidades 
0C68:  MOVF   2A,W
0C69:  MOVWF  7A
0C6A:  MOVF   29,W
0C6B:  BCF    0A.3
0C6C:  CALL   42B
0C6D:  BSF    0A.3
0C6E:  MOVWF  78
0C6F:  CLRF   7A
0C70:  MOVF   78,W
0C71:  MOVWF  2B
0C72:  MOVF   7A,W
0C73:  MOVWF  2C
....................     dezena = d4[contador]; // Dezenas 
0C74:  MOVF   2A,W
0C75:  MOVWF  7A
0C76:  MOVF   29,W
0C77:  BCF    0A.3
0C78:  CALL   467
0C79:  BSF    0A.3
0C7A:  MOVWF  78
0C7B:  CLRF   7A
0C7C:  MOVF   78,W
0C7D:  MOVWF  2D
0C7E:  MOVF   7A,W
0C7F:  MOVWF  2E
....................     centena = c4[contador]; // Centenas 
0C80:  MOVF   2A,W
0C81:  MOVWF  7A
0C82:  MOVF   29,W
0C83:  BCF    0A.3
0C84:  CALL   4A3
0C85:  BSF    0A.3
0C86:  MOVWF  78
0C87:  CLRF   7A
0C88:  MOVF   78,W
0C89:  MOVWF  2F
0C8A:  MOVF   7A,W
0C8B:  MOVWF  30
....................     milhar = m4[contador]; 
0C8C:  MOVF   2A,W
0C8D:  MOVWF  7A
0C8E:  MOVF   29,W
0C8F:  BCF    0A.3
0C90:  CALL   4DF
0C91:  BSF    0A.3
0C92:  MOVWF  78
0C93:  CLRF   7A
0C94:  MOVF   78,W
0C95:  MOVWF  31
0C96:  MOVF   7A,W
0C97:  MOVWF  32
....................   } else { 
0C98:  GOTO   4ED
....................     unidade = u4[contador - 50]; // Unidades 
0C99:  MOVLW  32
0C9A:  SUBWF  29,W
0C9B:  MOVWF  4D
0C9C:  MOVF   2A,W
0C9D:  MOVWF  4E
0C9E:  MOVLW  00
0C9F:  BTFSS  03.0
0CA0:  MOVLW  01
0CA1:  SUBWF  4E,F
0CA2:  MOVF   4E,W
0CA3:  MOVWF  7A
0CA4:  MOVF   4D,W
0CA5:  BCF    0A.3
0CA6:  CALL   42B
0CA7:  BSF    0A.3
0CA8:  MOVWF  78
0CA9:  CLRF   7A
0CAA:  MOVF   78,W
0CAB:  MOVWF  2B
0CAC:  MOVF   7A,W
0CAD:  MOVWF  2C
....................     dezena = d4[contador - 50]; // Dezenas 
0CAE:  MOVLW  32
0CAF:  SUBWF  29,W
0CB0:  MOVWF  4D
0CB1:  MOVF   2A,W
0CB2:  MOVWF  4E
0CB3:  MOVLW  00
0CB4:  BTFSS  03.0
0CB5:  MOVLW  01
0CB6:  SUBWF  4E,F
0CB7:  MOVF   4E,W
0CB8:  MOVWF  7A
0CB9:  MOVF   4D,W
0CBA:  BCF    0A.3
0CBB:  CALL   467
0CBC:  BSF    0A.3
0CBD:  MOVWF  78
0CBE:  CLRF   7A
0CBF:  MOVF   78,W
0CC0:  MOVWF  2D
0CC1:  MOVF   7A,W
0CC2:  MOVWF  2E
....................     centena = c4[contador - 50]; // Centenas 
0CC3:  MOVLW  32
0CC4:  SUBWF  29,W
0CC5:  MOVWF  4D
0CC6:  MOVF   2A,W
0CC7:  MOVWF  4E
0CC8:  MOVLW  00
0CC9:  BTFSS  03.0
0CCA:  MOVLW  01
0CCB:  SUBWF  4E,F
0CCC:  MOVF   4E,W
0CCD:  MOVWF  7A
0CCE:  MOVF   4D,W
0CCF:  BCF    0A.3
0CD0:  CALL   4A3
0CD1:  BSF    0A.3
0CD2:  MOVWF  78
0CD3:  CLRF   7A
0CD4:  MOVF   78,W
0CD5:  MOVWF  2F
0CD6:  MOVF   7A,W
0CD7:  MOVWF  30
....................     milhar = m4[contador - 50]; 
0CD8:  MOVLW  32
0CD9:  SUBWF  29,W
0CDA:  MOVWF  4D
0CDB:  MOVF   2A,W
0CDC:  MOVWF  4E
0CDD:  MOVLW  00
0CDE:  BTFSS  03.0
0CDF:  MOVLW  01
0CE0:  SUBWF  4E,F
0CE1:  MOVF   4E,W
0CE2:  MOVWF  7A
0CE3:  MOVF   4D,W
0CE4:  BCF    0A.3
0CE5:  CALL   4DF
0CE6:  BSF    0A.3
0CE7:  MOVWF  78
0CE8:  CLRF   7A
0CE9:  MOVF   78,W
0CEA:  MOVWF  31
0CEB:  MOVF   7A,W
0CEC:  MOVWF  32
....................   } 
....................  
....................   update_display(); // Atualiza o display 
0CED:  BCF    0A.3
0CEE:  CALL   6D5
0CEF:  BSF    0A.3
....................   verificabotao(); 
0CF0:  BCF    0A.3
0CF1:  CALL   786
0CF2:  BSF    0A.3
....................  
....................   if (contador == finalfase + 5) { 
0CF3:  MOVLW  05
0CF4:  ADDWF  47,W
0CF5:  MOVWF  78
0CF6:  MOVF   48,W
0CF7:  MOVWF  7A
0CF8:  BTFSC  03.0
0CF9:  INCF   7A,F
0CFA:  MOVF   78,W
0CFB:  SUBWF  29,W
0CFC:  BTFSS  03.2
0CFD:  GOTO   504
0CFE:  MOVF   7A,W
0CFF:  SUBWF  2A,W
0D00:  BTFSS  03.2
0D01:  GOTO   504
....................    fase = 0; 
0D02:  CLRF   34
0D03:  CLRF   33
....................   } 
0D04:  BSF    0A.3
0D05:  BCF    0A.4
0D06:  GOTO   69B (RETURN)
....................      
.................... } 
....................  
.................... void escolha_de_fase() { 
....................  
....................   if (!input(S4)) { 
*
072A:  BSF    03.5
072B:  BSF    06.3
072C:  BCF    03.5
072D:  BTFSC  06.3
072E:  GOTO   732
....................     fase = 4; 
072F:  CLRF   34
0730:  MOVLW  04
0731:  MOVWF  33
....................   } 
....................  
....................   if (!input(S3)) { 
0732:  BSF    03.5
0733:  BSF    06.2
0734:  BCF    03.5
0735:  BTFSC  06.2
0736:  GOTO   73A
....................     fase = 3; 
0737:  CLRF   34
0738:  MOVLW  03
0739:  MOVWF  33
....................   } 
....................   if (!input(S2)) { 
073A:  BSF    03.5
073B:  BSF    06.1
073C:  BCF    03.5
073D:  BTFSC  06.1
073E:  GOTO   742
....................     fase = 2; 
073F:  CLRF   34
0740:  MOVLW  02
0741:  MOVWF  33
....................   } 
....................   if (!input(S1)) { 
0742:  BSF    03.5
0743:  BSF    06.0
0744:  BCF    03.5
0745:  BTFSC  06.0
0746:  GOTO   74A
....................     fase = 1; 
0747:  CLRF   34
0748:  MOVLW  01
0749:  MOVWF  33
....................   } 
....................  
....................   if (fase) { 
074A:  MOVF   33,W
074B:  IORWF  34,W
074C:  BTFSC  03.2
074D:  GOTO   783
....................     output_low(DM); 
074E:  BSF    03.5
074F:  BCF    06.7
0750:  BCF    03.5
0751:  BCF    06.7
....................     output_low(DD); 
0752:  BSF    03.5
0753:  BCF    06.5
0754:  BCF    03.5
0755:  BCF    06.5
....................     output_low(DC); 
0756:  BSF    03.5
0757:  BCF    06.6
0758:  BCF    03.5
0759:  BCF    06.6
....................     output_low(DU); 
075A:  BSF    03.5
075B:  BCF    06.4
075C:  BCF    03.5
075D:  BCF    06.4
....................     inicio = 3; 
075E:  CLRF   36
075F:  MOVLW  03
0760:  MOVWF  35
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 2; 
0761:  BCF    03.0
0762:  RLF    27,F
0763:  RLF    28,F
....................     output_high(DU); 
0764:  BSF    03.5
0765:  BCF    06.4
0766:  BCF    03.5
0767:  BSF    06.4
....................  
....................     while (inicio > 0) { 
0768:  MOVF   35,F
0769:  BTFSS  03.2
076A:  GOTO   76E
076B:  MOVF   36,F
076C:  BTFSC  03.2
076D:  GOTO   780
....................       unidade = inicio; 
076E:  MOVF   36,W
076F:  MOVWF  2C
0770:  MOVF   35,W
0771:  MOVWF  2B
....................       dezena = 12; 
0772:  CLRF   2E
0773:  MOVLW  0C
0774:  MOVWF  2D
....................       centena = 12; // Unidades 
0775:  CLRF   30
0776:  MOVWF  2F
....................       milhar = inicio; 
0777:  MOVF   36,W
0778:  MOVWF  32
0779:  MOVF   35,W
077A:  MOVWF  31
....................       update_display(); 
077B:  CALL   6D5
....................       delay(30); 
077C:  MOVLW  1E
077D:  MOVWF  4D
077E:  CALL   5E7
077F:  GOTO   768
....................     } 
....................  
....................     V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO / 2; 
0780:  BCF    03.0
0781:  RRF    28,F
0782:  RRF    27,F
....................   } 
0783:  BSF    0A.3
0784:  BCF    0A.4
0785:  GOTO   5B3 (RETURN)
.................... } 
....................  
.................... void falha() { 
....................   inicio = 7; 
*
09B1:  CLRF   36
09B2:  MOVLW  07
09B3:  MOVWF  35
....................  
....................   unidade = 12; 
09B4:  CLRF   2C
09B5:  MOVLW  0C
09B6:  MOVWF  2B
....................   if (contador % 10) { 
09B7:  MOVF   2A,W
09B8:  MOVWF  52
09B9:  MOVF   29,W
09BA:  MOVWF  51
09BB:  CLRF   54
09BC:  MOVLW  0A
09BD:  MOVWF  53
09BE:  BCF    0A.3
09BF:  CALL   5C2
09C0:  BSF    0A.3
09C1:  MOVF   77,W
09C2:  IORWF  7A,W
09C3:  BTFSC  03.2
09C4:  GOTO   206
....................     dezena = -(contador % 10) + 10; 
09C5:  MOVF   2A,W
09C6:  MOVWF  52
09C7:  MOVF   29,W
09C8:  MOVWF  51
09C9:  CLRF   54
09CA:  MOVLW  0A
09CB:  MOVWF  53
09CC:  BCF    0A.3
09CD:  CALL   5C2
09CE:  BSF    0A.3
09CF:  MOVF   77,W
09D0:  SUBLW  00
09D1:  MOVWF  4D
09D2:  CLRF   4E
09D3:  MOVF   7A,W
09D4:  BTFSS  03.0
09D5:  INCFSZ 7A,W
09D6:  SUBWF  4E,F
09D7:  MOVLW  0A
09D8:  ADDWF  4D,W
09D9:  MOVWF  2D
09DA:  MOVF   4E,W
09DB:  MOVWF  2E
09DC:  BTFSC  03.0
09DD:  INCF   2E,F
....................     centena = -((contador / 10) % 10) + 9; 
09DE:  MOVF   2A,W
09DF:  MOVWF  52
09E0:  MOVF   29,W
09E1:  MOVWF  51
09E2:  CLRF   54
09E3:  MOVLW  0A
09E4:  MOVWF  53
09E5:  BCF    0A.3
09E6:  CALL   5C2
09E7:  BSF    0A.3
09E8:  MOVF   79,W
09E9:  MOVWF  4E
09EA:  MOVF   78,W
09EB:  MOVWF  4D
09EC:  MOVF   79,W
09ED:  MOVWF  52
09EE:  MOVF   78,W
09EF:  MOVWF  51
09F0:  CLRF   54
09F1:  MOVLW  0A
09F2:  MOVWF  53
09F3:  BCF    0A.3
09F4:  CALL   5C2
09F5:  BSF    0A.3
09F6:  MOVF   77,W
09F7:  SUBLW  00
09F8:  MOVWF  4D
09F9:  CLRF   4E
09FA:  MOVF   7A,W
09FB:  BTFSS  03.0
09FC:  INCFSZ 7A,W
09FD:  SUBWF  4E,F
09FE:  MOVLW  09
09FF:  ADDWF  4D,W
0A00:  MOVWF  2F
0A01:  MOVF   4E,W
0A02:  MOVWF  30
0A03:  BTFSC  03.0
0A04:  INCF   30,F
....................   } else { 
0A05:  GOTO   22F
....................     dezena = 0; 
0A06:  CLRF   2E
0A07:  CLRF   2D
....................     centena = -((contador / 10) % 10) + 10; 
0A08:  MOVF   2A,W
0A09:  MOVWF  52
0A0A:  MOVF   29,W
0A0B:  MOVWF  51
0A0C:  CLRF   54
0A0D:  MOVLW  0A
0A0E:  MOVWF  53
0A0F:  BCF    0A.3
0A10:  CALL   5C2
0A11:  BSF    0A.3
0A12:  MOVF   79,W
0A13:  MOVWF  4E
0A14:  MOVF   78,W
0A15:  MOVWF  4D
0A16:  MOVF   79,W
0A17:  MOVWF  52
0A18:  MOVF   78,W
0A19:  MOVWF  51
0A1A:  CLRF   54
0A1B:  MOVLW  0A
0A1C:  MOVWF  53
0A1D:  BCF    0A.3
0A1E:  CALL   5C2
0A1F:  BSF    0A.3
0A20:  MOVF   77,W
0A21:  SUBLW  00
0A22:  MOVWF  4D
0A23:  CLRF   4E
0A24:  MOVF   7A,W
0A25:  BTFSS  03.0
0A26:  INCFSZ 7A,W
0A27:  SUBWF  4E,F
0A28:  MOVLW  0A
0A29:  ADDWF  4D,W
0A2A:  MOVWF  2F
0A2B:  MOVF   4E,W
0A2C:  MOVWF  30
0A2D:  BTFSC  03.0
0A2E:  INCF   30,F
....................   } 
....................   milhar = 12; 
0A2F:  CLRF   32
0A30:  MOVLW  0C
0A31:  MOVWF  31
....................  
....................   while (inicio) { 
0A32:  MOVF   35,W
0A33:  IORWF  36,W
0A34:  BTFSC  03.2
0A35:  GOTO   23F
....................     update_display(); 
0A36:  BCF    0A.3
0A37:  CALL   6D5
0A38:  BSF    0A.3
....................     delay(15); 
0A39:  MOVLW  0F
0A3A:  MOVWF  4D
0A3B:  BCF    0A.3
0A3C:  CALL   5E7
0A3D:  BSF    0A.3
0A3E:  GOTO   232
....................   } 
0A3F:  RETURN
.................... } 
....................  
.................... void tela_inicial() { 
....................  
....................   if (contador_tela_inicial == 1 || contador_tela_inicial == 2) { 
*
05EF:  DECFSZ 45,W
05F0:  GOTO   5F4
05F1:  MOVF   46,F
05F2:  BTFSC  03.2
05F3:  GOTO   5FB
05F4:  MOVF   45,W
05F5:  SUBLW  02
05F6:  BTFSS  03.2
05F7:  GOTO   65A
05F8:  MOVF   46,F
05F9:  BTFSS  03.2
05FA:  GOTO   65A
....................     output_low(DM); 
05FB:  BSF    03.5
05FC:  BCF    06.7
05FD:  BCF    03.5
05FE:  BCF    06.7
....................     output_low(DU); 
05FF:  BSF    03.5
0600:  BCF    06.4
0601:  BCF    03.5
0602:  BCF    06.4
....................  
....................     if (vez_contador_tela_inicial) { 
0603:  MOVF   49,W
0604:  IORWF  4A,W
0605:  BTFSC  03.2
0606:  GOTO   630
....................       output_low(DC); 
0607:  BSF    03.5
0608:  BCF    06.6
0609:  BCF    03.5
060A:  BCF    06.6
....................       output_high(DD); 
060B:  BSF    03.5
060C:  BCF    06.5
060D:  BCF    03.5
060E:  BSF    06.5
....................  
....................       if (!pasou_fase_3) { 
060F:  BTFSC  3C.6
0610:  GOTO   61C
....................         output_d(listadisplay3[contador_tela_inicial]); 
0611:  MOVF   46,W
0612:  MOVWF  7A
0613:  MOVF   45,W
0614:  CALL   03F
0615:  MOVWF  4D
0616:  BSF    03.5
0617:  CLRF   08
0618:  BCF    03.5
0619:  MOVF   4D,W
061A:  MOVWF  08
....................       } else { 
061B:  GOTO   62D
....................         output_d(listadisplay3[contador_tela_inicial + 6]); 
061C:  MOVLW  06
061D:  ADDWF  45,W
061E:  MOVWF  4D
061F:  MOVF   46,W
0620:  MOVWF  4E
0621:  BTFSC  03.0
0622:  INCF   4E,F
0623:  MOVF   4E,W
0624:  MOVWF  7A
0625:  MOVF   4D,W
0626:  CALL   03F
0627:  MOVWF  4F
0628:  BSF    03.5
0629:  CLRF   08
062A:  BCF    03.5
062B:  MOVF   4F,W
062C:  MOVWF  08
....................       } 
....................  
....................       vez_contador_tela_inicial = 0; 
062D:  CLRF   4A
062E:  CLRF   49
....................     } else { 
062F:  GOTO   659
....................       output_low(DD); 
0630:  BSF    03.5
0631:  BCF    06.5
0632:  BCF    03.5
0633:  BCF    06.5
....................       output_high(DC); 
0634:  BSF    03.5
0635:  BCF    06.6
0636:  BCF    03.5
0637:  BSF    06.6
....................  
....................       if (!pasou_fase_2) { 
0638:  BTFSC  3C.5
0639:  GOTO   645
....................         output_d(listadisplay2[contador_tela_inicial]); 
063A:  MOVF   46,W
063B:  MOVWF  7A
063C:  MOVF   45,W
063D:  CALL   04F
063E:  MOVWF  4D
063F:  BSF    03.5
0640:  CLRF   08
0641:  BCF    03.5
0642:  MOVF   4D,W
0643:  MOVWF  08
....................       } else { 
0644:  GOTO   656
....................         output_d(listadisplay2[contador_tela_inicial + 6]); 
0645:  MOVLW  06
0646:  ADDWF  45,W
0647:  MOVWF  4D
0648:  MOVF   46,W
0649:  MOVWF  4E
064A:  BTFSC  03.0
064B:  INCF   4E,F
064C:  MOVF   4E,W
064D:  MOVWF  7A
064E:  MOVF   4D,W
064F:  CALL   04F
0650:  MOVWF  4F
0651:  BSF    03.5
0652:  CLRF   08
0653:  BCF    03.5
0654:  MOVF   4F,W
0655:  MOVWF  08
....................       } 
....................  
....................       vez_contador_tela_inicial = 1; 
0656:  CLRF   4A
0657:  MOVLW  01
0658:  MOVWF  49
....................     } 
....................  
....................   } else { 
0659:  GOTO   6B8
....................     output_low(DD); 
065A:  BSF    03.5
065B:  BCF    06.5
065C:  BCF    03.5
065D:  BCF    06.5
....................     output_low(DC); 
065E:  BSF    03.5
065F:  BCF    06.6
0660:  BCF    03.5
0661:  BCF    06.6
....................  
....................     if (vez_contador_tela_inicial) { 
0662:  MOVF   49,W
0663:  IORWF  4A,W
0664:  BTFSC  03.2
0665:  GOTO   68F
....................       output_low(DM); 
0666:  BSF    03.5
0667:  BCF    06.7
0668:  BCF    03.5
0669:  BCF    06.7
....................       output_high(DU); 
066A:  BSF    03.5
066B:  BCF    06.4
066C:  BCF    03.5
066D:  BSF    06.4
....................  
....................       if (!pasou_fase_4) { 
066E:  BTFSC  3C.7
066F:  GOTO   67B
....................         output_d(listadisplay4[contador_tela_inicial]); 
0670:  MOVF   46,W
0671:  MOVWF  7A
0672:  MOVF   45,W
0673:  CALL   02F
0674:  MOVWF  4D
0675:  BSF    03.5
0676:  CLRF   08
0677:  BCF    03.5
0678:  MOVF   4D,W
0679:  MOVWF  08
....................       } else { 
067A:  GOTO   68C
....................         output_d(listadisplay4[contador_tela_inicial + 6]); 
067B:  MOVLW  06
067C:  ADDWF  45,W
067D:  MOVWF  4D
067E:  MOVF   46,W
067F:  MOVWF  4E
0680:  BTFSC  03.0
0681:  INCF   4E,F
0682:  MOVF   4E,W
0683:  MOVWF  7A
0684:  MOVF   4D,W
0685:  CALL   02F
0686:  MOVWF  4F
0687:  BSF    03.5
0688:  CLRF   08
0689:  BCF    03.5
068A:  MOVF   4F,W
068B:  MOVWF  08
....................       } 
....................  
