CCS PCM C Compiler, Version 5.076, 56587               30-nov-24 14:25

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   3810 words (47%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           64 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
0A86:  MOVF   78,W
0A87:  MOVWF  2D
0A88:  MOVF   7A,W
0A89:  MOVWF  2E
....................       centena = c2 [contador];   // Centenas 
0A8A:  MOVF   2A,W
0A8B:  MOVWF  7A
0A8C:  MOVF   29,W
0A8D:  BCF    0A.3
0A8E:  CALL   1EC
0A8F:  BSF    0A.3
0A90:  MOVWF  78
0A91:  CLRF   7A
0A92:  MOVF   78,W
0A93:  MOVWF  2F
0A94:  MOVF   7A,W
0A95:  MOVWF  30
....................       milhar = m2 [contador];  
0A96:  MOVF   2A,W
0A97:  MOVWF  7A
0A98:  MOVF   29,W
0A99:  BCF    0A.3
0A9A:  CALL   230
0A9B:  BSF    0A.3
0A9C:  MOVWF  78
0A9D:  CLRF   7A
0A9E:  MOVF   78,W
0A9F:  MOVWF  31
0AA0:  MOVF   7A,W
0AA1:  MOVWF  32
....................       }else{ 
0AA2:  GOTO   2F7
....................       unidade = u2 [contador-33] ;    // Unidades 
0AA3:  MOVLW  21
0AA4:  SUBWF  29,W
0AA5:  MOVWF  4D
0AA6:  MOVF   2A,W
0AA7:  MOVWF  4E
0AA8:  MOVLW  00
0AA9:  BTFSS  03.0
0AAA:  MOVLW  01
0AAB:  SUBWF  4E,F
0AAC:  MOVF   4E,W
0AAD:  MOVWF  7A
0AAE:  MOVF   4D,W
0AAF:  BCF    0A.3
0AB0:  CALL   16A
0AB1:  BSF    0A.3
0AB2:  MOVWF  78
0AB3:  CLRF   7A
0AB4:  MOVF   78,W
0AB5:  MOVWF  2B
0AB6:  MOVF   7A,W
0AB7:  MOVWF  2C
....................       dezena = d2 [contador-33];     // Dezenas 
0AB8:  MOVLW  21
0AB9:  SUBWF  29,W
0ABA:  MOVWF  4D
0ABB:  MOVF   2A,W
0ABC:  MOVWF  4E
0ABD:  MOVLW  00
0ABE:  BTFSS  03.0
0ABF:  MOVLW  01
0AC0:  SUBWF  4E,F
0AC1:  MOVF   4E,W
0AC2:  MOVWF  7A
0AC3:  MOVF   4D,W
0AC4:  BCF    0A.3
0AC5:  CALL   1AB
0AC6:  BSF    0A.3
0AC7:  MOVWF  78
0AC8:  CLRF   7A
0AC9:  MOVF   78,W
0ACA:  MOVWF  2D
0ACB:  MOVF   7A,W
0ACC:  MOVWF  2E
....................       centena = c2 [contador-33];   // Centenas 
0ACD:  MOVLW  21
0ACE:  SUBWF  29,W
0ACF:  MOVWF  4D
0AD0:  MOVF   2A,W
0AD1:  MOVWF  4E
0AD2:  MOVLW  00
0AD3:  BTFSS  03.0
0AD4:  MOVLW  01
0AD5:  SUBWF  4E,F
0AD6:  MOVF   4E,W
0AD7:  MOVWF  7A
0AD8:  MOVF   4D,W
0AD9:  BCF    0A.3
0ADA:  CALL   1EC
0ADB:  BSF    0A.3
0ADC:  MOVWF  78
0ADD:  CLRF   7A
0ADE:  MOVF   78,W
0ADF:  MOVWF  2F
0AE0:  MOVF   7A,W
0AE1:  MOVWF  30
....................       milhar = m2 [contador-33];     
0AE2:  MOVLW  21
0AE3:  SUBWF  29,W
0AE4:  MOVWF  4D
0AE5:  MOVF   2A,W
0AE6:  MOVWF  4E
0AE7:  MOVLW  00
0AE8:  BTFSS  03.0
0AE9:  MOVLW  01
0AEA:  SUBWF  4E,F
0AEB:  MOVF   4E,W
0AEC:  MOVWF  7A
0AED:  MOVF   4D,W
0AEE:  BCF    0A.3
0AEF:  CALL   230
0AF0:  BSF    0A.3
0AF1:  MOVWF  78
0AF2:  CLRF   7A
0AF3:  MOVF   78,W
0AF4:  MOVWF  31
0AF5:  MOVF   7A,W
0AF6:  MOVWF  32
....................       }   
....................        
....................            
....................        
....................        
....................       update_display();  // Atualiza o display 
0AF7:  BCF    0A.3
0AF8:  CALL   6F1
0AF9:  BSF    0A.3
....................       verificabotao(); 
0AFA:  CALL   000
....................        
....................       if (contador==12 && !para_1){ 
0AFB:  MOVF   29,W
0AFC:  SUBLW  0C
0AFD:  BTFSS  03.2
0AFE:  GOTO   32A
0AFF:  MOVF   2A,F
0B00:  BTFSS  03.2
0B01:  GOTO   32A
0B02:  BTFSC  3C.1
0B03:  GOTO   32A
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*0.90 ; 
0B04:  MOVF   28,W
0B05:  MOVWF  4E
0B06:  MOVF   27,W
0B07:  MOVWF  4D
0B08:  BCF    0A.3
0B09:  CALL   7A2
0B0A:  BSF    0A.3
0B0B:  MOVF   7A,W
0B0C:  MOVWF  50
0B0D:  MOVF   79,W
0B0E:  MOVWF  4F
0B0F:  MOVF   78,W
0B10:  MOVWF  4E
0B11:  MOVF   77,W
0B12:  MOVWF  4D
0B13:  MOVLW  66
0B14:  MOVWF  54
0B15:  MOVWF  53
0B16:  MOVWF  52
0B17:  MOVLW  7E
0B18:  MOVWF  51
0B19:  CALL   061
0B1A:  MOVF   7A,W
0B1B:  MOVWF  50
0B1C:  MOVF   79,W
0B1D:  MOVWF  4F
0B1E:  MOVF   78,W
0B1F:  MOVWF  4E
0B20:  MOVF   77,W
0B21:  MOVWF  4D
0B22:  BCF    0A.3
0B23:  CALL   7BF
0B24:  BSF    0A.3
0B25:  MOVF   79,W
0B26:  MOVWF  28
0B27:  MOVF   78,W
0B28:  MOVWF  27
....................       para_1=1; 
0B29:  BSF    3C.1
....................       } 
....................        
....................        
....................       if (contador==24 &&  !para_2){ 
0B2A:  MOVF   29,W
0B2B:  SUBLW  18
0B2C:  BTFSS  03.2
0B2D:  GOTO   339
0B2E:  MOVF   2A,F
0B2F:  BTFSS  03.2
0B30:  GOTO   339
0B31:  BTFSC  3C.2
0B32:  GOTO   339
....................       V_INTERVALO_INCREMENTO = velocidade ; 
0B33:  MOVF   38,W
0B34:  MOVWF  28
0B35:  MOVF   37,W
0B36:  MOVWF  27
....................       para_2=1; 
0B37:  BSF    3C.2
....................       para_1=0; 
0B38:  BCF    3C.1
....................       } 
....................        
....................       if (contador==48 &&  !para_1){ 
0B39:  MOVF   29,W
0B3A:  SUBLW  30
0B3B:  BTFSS  03.2
0B3C:  GOTO   36B
0B3D:  MOVF   2A,F
0B3E:  BTFSS  03.2
0B3F:  GOTO   36B
0B40:  BTFSC  3C.1
0B41:  GOTO   36B
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*0.80 ; 
0B42:  MOVF   28,W
0B43:  MOVWF  4E
0B44:  MOVF   27,W
0B45:  MOVWF  4D
0B46:  BCF    0A.3
0B47:  CALL   7A2
0B48:  BSF    0A.3
0B49:  MOVF   7A,W
0B4A:  MOVWF  50
0B4B:  MOVF   79,W
0B4C:  MOVWF  4F
0B4D:  MOVF   78,W
0B4E:  MOVWF  4E
0B4F:  MOVF   77,W
0B50:  MOVWF  4D
0B51:  MOVLW  CD
0B52:  MOVWF  54
0B53:  MOVLW  CC
0B54:  MOVWF  53
0B55:  MOVLW  4C
0B56:  MOVWF  52
0B57:  MOVLW  7E
0B58:  MOVWF  51
0B59:  CALL   061
0B5A:  MOVF   7A,W
0B5B:  MOVWF  50
0B5C:  MOVF   79,W
0B5D:  MOVWF  4F
0B5E:  MOVF   78,W
0B5F:  MOVWF  4E
0B60:  MOVF   77,W
0B61:  MOVWF  4D
0B62:  BCF    0A.3
0B63:  CALL   7BF
0B64:  BSF    0A.3
0B65:  MOVF   79,W
0B66:  MOVWF  28
0B67:  MOVF   78,W
0B68:  MOVWF  27
....................       para_2=0; 
0B69:  BCF    3C.2
....................       para_1=1; 
0B6A:  BSF    3C.1
....................       } 
....................        
....................       if (contador==72 &&  !para_2){ 
0B6B:  MOVF   29,W
0B6C:  SUBLW  48
0B6D:  BTFSS  03.2
0B6E:  GOTO   39B
0B6F:  MOVF   2A,F
0B70:  BTFSS  03.2
0B71:  GOTO   39B
0B72:  BTFSC  3C.2
0B73:  GOTO   39B
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*0.90 ; 
0B74:  MOVF   28,W
0B75:  MOVWF  4E
0B76:  MOVF   27,W
0B77:  MOVWF  4D
0B78:  BCF    0A.3
0B79:  CALL   7A2
0B7A:  BSF    0A.3
0B7B:  MOVF   7A,W
0B7C:  MOVWF  50
0B7D:  MOVF   79,W
0B7E:  MOVWF  4F
0B7F:  MOVF   78,W
0B80:  MOVWF  4E
0B81:  MOVF   77,W
0B82:  MOVWF  4D
0B83:  MOVLW  66
0B84:  MOVWF  54
0B85:  MOVWF  53
0B86:  MOVWF  52
0B87:  MOVLW  7E
0B88:  MOVWF  51
0B89:  CALL   061
0B8A:  MOVF   7A,W
0B8B:  MOVWF  50
0B8C:  MOVF   79,W
0B8D:  MOVWF  4F
0B8E:  MOVF   78,W
0B8F:  MOVWF  4E
0B90:  MOVF   77,W
0B91:  MOVWF  4D
0B92:  BCF    0A.3
0B93:  CALL   7BF
0B94:  BSF    0A.3
0B95:  MOVF   79,W
0B96:  MOVWF  28
0B97:  MOVF   78,W
0B98:  MOVWF  27
....................       para_2=1; 
0B99:  BSF    3C.2
....................       para_1=0; 
0B9A:  BCF    3C.1
....................       } 
....................        
....................       if (contador==96 &&  !para_1){ 
0B9B:  MOVF   29,W
0B9C:  SUBLW  60
0B9D:  BTFSS  03.2
0B9E:  GOTO   3CA
0B9F:  MOVF   2A,F
0BA0:  BTFSS  03.2
0BA1:  GOTO   3CA
0BA2:  BTFSC  3C.1
0BA3:  GOTO   3CA
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*0.90 ; 
0BA4:  MOVF   28,W
0BA5:  MOVWF  4E
0BA6:  MOVF   27,W
0BA7:  MOVWF  4D
0BA8:  BCF    0A.3
0BA9:  CALL   7A2
0BAA:  BSF    0A.3
0BAB:  MOVF   7A,W
0BAC:  MOVWF  50
0BAD:  MOVF   79,W
0BAE:  MOVWF  4F
0BAF:  MOVF   78,W
0BB0:  MOVWF  4E
0BB1:  MOVF   77,W
0BB2:  MOVWF  4D
0BB3:  MOVLW  66
0BB4:  MOVWF  54
0BB5:  MOVWF  53
0BB6:  MOVWF  52
0BB7:  MOVLW  7E
0BB8:  MOVWF  51
0BB9:  CALL   061
0BBA:  MOVF   7A,W
0BBB:  MOVWF  50
0BBC:  MOVF   79,W
0BBD:  MOVWF  4F
0BBE:  MOVF   78,W
0BBF:  MOVWF  4E
0BC0:  MOVF   77,W
0BC1:  MOVWF  4D
0BC2:  BCF    0A.3
0BC3:  CALL   7BF
0BC4:  BSF    0A.3
0BC5:  MOVF   79,W
0BC6:  MOVWF  28
0BC7:  MOVF   78,W
0BC8:  MOVWF  27
....................       para_1=1; 
0BC9:  BSF    3C.1
....................       } 
....................  
....................       if (contador == finalfase+5) 
0BCA:  MOVLW  05
0BCB:  ADDWF  47,W
0BCC:  MOVWF  78
0BCD:  MOVF   48,W
0BCE:  MOVWF  7A
0BCF:  BTFSC  03.0
0BD0:  INCF   7A,F
0BD1:  MOVF   78,W
0BD2:  SUBWF  29,W
0BD3:  BTFSS  03.2
0BD4:  GOTO   3DB
0BD5:  MOVF   7A,W
0BD6:  SUBWF  2A,W
0BD7:  BTFSS  03.2
0BD8:  GOTO   3DB
....................       fase=0; 
0BD9:  CLRF   34
0BDA:  CLRF   33
0BDB:  BSF    0A.3
0BDC:  BCF    0A.4
0BDD:  GOTO   63D (RETURN)
.................... } 
....................  
.................... void fase3 (){ 
....................      
....................       unidade = u3 [contador] ;    // Unidades 
0BDE:  MOVF   2A,W
0BDF:  MOVWF  7A
0BE0:  MOVF   29,W
0BE1:  BCF    0A.3
0BE2:  CALL   271
0BE3:  BSF    0A.3
0BE4:  MOVWF  78
0BE5:  CLRF   7A
0BE6:  MOVF   78,W
0BE7:  MOVWF  2B
0BE8:  MOVF   7A,W
0BE9:  MOVWF  2C
....................       dezena = d3 [contador];     // Dezenas 
0BEA:  MOVF   2A,W
0BEB:  MOVWF  7A
0BEC:  MOVF   29,W
0BED:  BCF    0A.3
0BEE:  CALL   2DE
0BEF:  BSF    0A.3
0BF0:  MOVWF  78
0BF1:  CLRF   7A
0BF2:  MOVF   78,W
0BF3:  MOVWF  2D
0BF4:  MOVF   7A,W
0BF5:  MOVWF  2E
....................       centena = c3 [contador];   // Centenas 
0BF6:  MOVF   2A,W
0BF7:  MOVWF  7A
0BF8:  MOVF   29,W
0BF9:  BCF    0A.3
0BFA:  CALL   34E
0BFB:  BSF    0A.3
0BFC:  MOVWF  78
0BFD:  CLRF   7A
0BFE:  MOVF   78,W
0BFF:  MOVWF  2F
0C00:  MOVF   7A,W
0C01:  MOVWF  30
....................       milhar = m3 [contador];   // Milhares              
0C02:  MOVF   2A,W
0C03:  MOVWF  7A
0C04:  MOVF   29,W
0C05:  BCF    0A.3
0C06:  CALL   3BB
0C07:  BSF    0A.3
0C08:  MOVWF  78
0C09:  CLRF   7A
0C0A:  MOVF   78,W
0C0B:  MOVWF  31
0C0C:  MOVF   7A,W
0C0D:  MOVWF  32
....................        
....................       update_display();  // Atualiza o display 
0C0E:  BCF    0A.3
0C0F:  CALL   6F1
0C10:  BSF    0A.3
....................       verificabotao(); 
0C11:  CALL   000
....................        
....................       if ((contador+1) % 3 == 0 && !para_1 && contador <30 ){ 
0C12:  MOVLW  01
0C13:  ADDWF  29,W
0C14:  MOVWF  4D
0C15:  MOVF   2A,W
0C16:  MOVWF  4E
0C17:  BTFSC  03.0
0C18:  INCF   4E,F
0C19:  MOVF   4E,W
0C1A:  MOVWF  52
0C1B:  MOVF   4D,W
0C1C:  MOVWF  51
0C1D:  CLRF   54
0C1E:  MOVLW  03
0C1F:  MOVWF  53
0C20:  BCF    0A.3
0C21:  CALL   5DE
0C22:  BSF    0A.3
0C23:  MOVF   77,W
0C24:  MOVWF  4D
0C25:  MOVF   7A,W
0C26:  MOVWF  4E
0C27:  MOVF   4D,F
0C28:  BTFSS  03.2
0C29:  GOTO   45F
0C2A:  MOVF   4E,F
0C2B:  BTFSS  03.2
0C2C:  GOTO   45F
0C2D:  BTFSC  3C.1
0C2E:  GOTO   45F
0C2F:  MOVF   2A,F
0C30:  BTFSS  03.2
0C31:  GOTO   45F
0C32:  MOVF   29,W
0C33:  SUBLW  1D
0C34:  BTFSS  03.0
0C35:  GOTO   45F
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*0.94 ; 
0C36:  MOVF   28,W
0C37:  MOVWF  4E
0C38:  MOVF   27,W
0C39:  MOVWF  4D
0C3A:  BCF    0A.3
0C3B:  CALL   7A2
0C3C:  BSF    0A.3
0C3D:  MOVF   7A,W
0C3E:  MOVWF  50
0C3F:  MOVF   79,W
0C40:  MOVWF  4F
0C41:  MOVF   78,W
0C42:  MOVWF  4E
0C43:  MOVF   77,W
0C44:  MOVWF  4D
0C45:  MOVLW  D7
0C46:  MOVWF  54
0C47:  MOVLW  A3
0C48:  MOVWF  53
0C49:  MOVLW  70
0C4A:  MOVWF  52
0C4B:  MOVLW  7E
0C4C:  MOVWF  51
0C4D:  CALL   061
0C4E:  MOVF   7A,W
0C4F:  MOVWF  50
0C50:  MOVF   79,W
0C51:  MOVWF  4F
0C52:  MOVF   78,W
0C53:  MOVWF  4E
0C54:  MOVF   77,W
0C55:  MOVWF  4D
0C56:  BCF    0A.3
0C57:  CALL   7BF
0C58:  BSF    0A.3
0C59:  MOVF   79,W
0C5A:  MOVWF  28
0C5B:  MOVF   78,W
0C5C:  MOVWF  27
....................       para_1=1; 
0C5D:  BSF    3C.1
....................       para_2=0; 
0C5E:  BCF    3C.2
....................       }  
....................        
....................       if ((contador+1)%4 == 0 && !para_2 && (contador+1)%12 ){ 
0C5F:  MOVLW  01
0C60:  ADDWF  29,W
0C61:  MOVWF  4D
0C62:  MOVF   2A,W
0C63:  MOVWF  4E
0C64:  BTFSC  03.0
0C65:  INCF   4E,F
0C66:  MOVLW  03
0C67:  ANDWF  4D,F
0C68:  CLRF   4E
0C69:  MOVF   4D,F
0C6A:  BTFSS  03.2
0C6B:  GOTO   488
0C6C:  MOVF   4E,F
0C6D:  BTFSS  03.2
0C6E:  GOTO   488
0C6F:  BTFSC  3C.2
0C70:  GOTO   488
0C71:  MOVLW  01
0C72:  ADDWF  29,W
0C73:  MOVWF  4D
0C74:  MOVF   2A,W
0C75:  MOVWF  4E
0C76:  BTFSC  03.0
0C77:  INCF   4E,F
0C78:  MOVF   4E,W
0C79:  MOVWF  52
0C7A:  MOVF   4D,W
0C7B:  MOVWF  51
0C7C:  CLRF   54
0C7D:  MOVLW  0C
0C7E:  MOVWF  53
0C7F:  BCF    0A.3
0C80:  CALL   5DE
0C81:  BSF    0A.3
0C82:  MOVF   77,W
0C83:  IORWF  7A,W
0C84:  BTFSC  03.2
0C85:  GOTO   488
....................       para_1=0; 
0C86:  BCF    3C.1
....................       para_2=1; 
0C87:  BSF    3C.2
....................       } 
....................        
....................        
....................        
....................        
....................  
....................       if (contador == finalfase+5) 
0C88:  MOVLW  05
0C89:  ADDWF  47,W
0C8A:  MOVWF  78
0C8B:  MOVF   48,W
0C8C:  MOVWF  7A
0C8D:  BTFSC  03.0
0C8E:  INCF   7A,F
0C8F:  MOVF   78,W
0C90:  SUBWF  29,W
0C91:  BTFSS  03.2
0C92:  GOTO   499
0C93:  MOVF   7A,W
0C94:  SUBWF  2A,W
0C95:  BTFSS  03.2
0C96:  GOTO   499
....................       fase=0; 
0C97:  CLRF   34
0C98:  CLRF   33
0C99:  BSF    0A.3
0C9A:  BCF    0A.4
0C9B:  GOTO   678 (RETURN)
....................  
....................     
.................... } 
....................  
.................... void fase4 (){ 
....................        
....................       if (contador <50){ 
0C9C:  MOVF   2A,F
0C9D:  BTFSS  03.2
0C9E:  GOTO   4D4
0C9F:  MOVF   29,W
0CA0:  SUBLW  31
0CA1:  BTFSS  03.0
0CA2:  GOTO   4D4
....................       unidade = u4 [contador] ;    // Unidades 
0CA3:  MOVF   2A,W
0CA4:  MOVWF  7A
0CA5:  MOVF   29,W
0CA6:  BCF    0A.3
0CA7:  CALL   42B
0CA8:  BSF    0A.3
0CA9:  MOVWF  78
0CAA:  CLRF   7A
0CAB:  MOVF   78,W
0CAC:  MOVWF  2B
0CAD:  MOVF   7A,W
0CAE:  MOVWF  2C
....................       dezena = d4 [contador];     // Dezenas 
0CAF:  MOVF   2A,W
0CB0:  MOVWF  7A
0CB1:  MOVF   29,W
0CB2:  BCF    0A.3
0CB3:  CALL   467
0CB4:  BSF    0A.3
0CB5:  MOVWF  78
0CB6:  CLRF   7A
0CB7:  MOVF   78,W
0CB8:  MOVWF  2D
0CB9:  MOVF   7A,W
0CBA:  MOVWF  2E
....................       centena = c4 [contador];   // Centenas 
0CBB:  MOVF   2A,W
0CBC:  MOVWF  7A
0CBD:  MOVF   29,W
0CBE:  BCF    0A.3
0CBF:  CALL   4A3
0CC0:  BSF    0A.3
0CC1:  MOVWF  78
0CC2:  CLRF   7A
0CC3:  MOVF   78,W
0CC4:  MOVWF  2F
0CC5:  MOVF   7A,W
0CC6:  MOVWF  30
....................       milhar = m4 [contador];  
0CC7:  MOVF   2A,W
0CC8:  MOVWF  7A
0CC9:  MOVF   29,W
0CCA:  BCF    0A.3
0CCB:  CALL   4DF
0CCC:  BSF    0A.3
0CCD:  MOVWF  78
0CCE:  CLRF   7A
0CCF:  MOVF   78,W
0CD0:  MOVWF  31
0CD1:  MOVF   7A,W
0CD2:  MOVWF  32
....................       }else{ 
0CD3:  GOTO   528
....................       unidade = u4 [contador-50] ;    // Unidades 
0CD4:  MOVLW  32
0CD5:  SUBWF  29,W
0CD6:  MOVWF  4D
0CD7:  MOVF   2A,W
0CD8:  MOVWF  4E
0CD9:  MOVLW  00
0CDA:  BTFSS  03.0
0CDB:  MOVLW  01
0CDC:  SUBWF  4E,F
0CDD:  MOVF   4E,W
0CDE:  MOVWF  7A
0CDF:  MOVF   4D,W
0CE0:  BCF    0A.3
0CE1:  CALL   42B
0CE2:  BSF    0A.3
0CE3:  MOVWF  78
0CE4:  CLRF   7A
0CE5:  MOVF   78,W
0CE6:  MOVWF  2B
0CE7:  MOVF   7A,W
0CE8:  MOVWF  2C
....................       dezena = d4 [contador-50];     // Dezenas 
0CE9:  MOVLW  32
0CEA:  SUBWF  29,W
0CEB:  MOVWF  4D
0CEC:  MOVF   2A,W
0CED:  MOVWF  4E
0CEE:  MOVLW  00
0CEF:  BTFSS  03.0
0CF0:  MOVLW  01
0CF1:  SUBWF  4E,F
0CF2:  MOVF   4E,W
0CF3:  MOVWF  7A
0CF4:  MOVF   4D,W
0CF5:  BCF    0A.3
0CF6:  CALL   467
0CF7:  BSF    0A.3
0CF8:  MOVWF  78
0CF9:  CLRF   7A
0CFA:  MOVF   78,W
0CFB:  MOVWF  2D
0CFC:  MOVF   7A,W
0CFD:  MOVWF  2E
....................       centena = c4 [contador-50];   // Centenas 
0CFE:  MOVLW  32
0CFF:  SUBWF  29,W
0D00:  MOVWF  4D
0D01:  MOVF   2A,W
0D02:  MOVWF  4E
0D03:  MOVLW  00
0D04:  BTFSS  03.0
0D05:  MOVLW  01
0D06:  SUBWF  4E,F
0D07:  MOVF   4E,W
0D08:  MOVWF  7A
0D09:  MOVF   4D,W
0D0A:  BCF    0A.3
0D0B:  CALL   4A3
0D0C:  BSF    0A.3
0D0D:  MOVWF  78
0D0E:  CLRF   7A
0D0F:  MOVF   78,W
0D10:  MOVWF  2F
0D11:  MOVF   7A,W
0D12:  MOVWF  30
....................       milhar = m4 [contador-50];     
0D13:  MOVLW  32
0D14:  SUBWF  29,W
0D15:  MOVWF  4D
0D16:  MOVF   2A,W
0D17:  MOVWF  4E
0D18:  MOVLW  00
0D19:  BTFSS  03.0
0D1A:  MOVLW  01
0D1B:  SUBWF  4E,F
0D1C:  MOVF   4E,W
0D1D:  MOVWF  7A
0D1E:  MOVF   4D,W
0D1F:  BCF    0A.3
0D20:  CALL   4DF
0D21:  BSF    0A.3
0D22:  MOVWF  78
0D23:  CLRF   7A
0D24:  MOVF   78,W
0D25:  MOVWF  31
0D26:  MOVF   7A,W
0D27:  MOVWF  32
....................       } 
....................              
....................       update_display();  // Atualiza o display 
0D28:  BCF    0A.3
0D29:  CALL   6F1
0D2A:  BSF    0A.3
....................       verificabotao();   
0D2B:  CALL   000
....................        
....................       if (contador == finalfase+5) 
0D2C:  MOVLW  05
0D2D:  ADDWF  47,W
0D2E:  MOVWF  78
0D2F:  MOVF   48,W
0D30:  MOVWF  7A
0D31:  BTFSC  03.0
0D32:  INCF   7A,F
0D33:  MOVF   78,W
0D34:  SUBWF  29,W
0D35:  BTFSS  03.2
0D36:  GOTO   53D
0D37:  MOVF   7A,W
0D38:  SUBWF  2A,W
0D39:  BTFSS  03.2
0D3A:  GOTO   53D
....................       fase=0; 
0D3B:  CLRF   34
0D3C:  CLRF   33
0D3D:  BSF    0A.3
0D3E:  BCF    0A.4
0D3F:  GOTO   6DA (RETURN)
....................        
.................... } 
....................  
....................  
.................... void escolha_de_fase (){ 
....................        
....................        if (!input(S4)) { 
*
0746:  BSF    03.5
0747:  BSF    06.3
0748:  BCF    03.5
0749:  BTFSC  06.3
074A:  GOTO   74E
....................             fase = 4; 
074B:  CLRF   34
074C:  MOVLW  04
074D:  MOVWF  33
....................        } 
....................  
....................        if (!input(S3)) { 
074E:  BSF    03.5
074F:  BSF    06.2
0750:  BCF    03.5
0751:  BTFSC  06.2
0752:  GOTO   756
....................             fase = 3; 
0753:  CLRF   34
0754:  MOVLW  03
0755:  MOVWF  33
....................        }  
....................        if (!input(S2)) { 
0756:  BSF    03.5
0757:  BSF    06.1
0758:  BCF    03.5
0759:  BTFSC  06.1
075A:  GOTO   75E
....................             fase = 2; 
075B:  CLRF   34
075C:  MOVLW  02
075D:  MOVWF  33
....................        }  
....................        if (!input(S1)) { 
075E:  BSF    03.5
075F:  BSF    06.0
0760:  BCF    03.5
0761:  BTFSC  06.0
0762:  GOTO   766
....................             fase = 1; 
0763:  CLRF   34
0764:  MOVLW  01
0765:  MOVWF  33
....................        
....................       } 
....................       if (fase){ 
0766:  MOVF   33,W
0767:  IORWF  34,W
0768:  BTFSC  03.2
0769:  GOTO   79F
....................           
....................       output_low(DM); 
076A:  BSF    03.5
076B:  BCF    06.7
076C:  BCF    03.5
076D:  BCF    06.7
....................       output_low(DD); 
076E:  BSF    03.5
076F:  BCF    06.5
0770:  BCF    03.5
0771:  BCF    06.5
....................       output_low(DC); 
0772:  BSF    03.5
0773:  BCF    06.6
0774:  BCF    03.5
0775:  BCF    06.6
....................       output_low(DU); 
0776:  BSF    03.5
0777:  BCF    06.4
0778:  BCF    03.5
0779:  BCF    06.4
....................       inicio=3; 
077A:  CLRF   36
077B:  MOVLW  03
077C:  MOVWF  35
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO*2 ; 
077D:  BCF    03.0
077E:  RLF    27,F
077F:  RLF    28,F
....................       output_high(DU); 
0780:  BSF    03.5
0781:  BCF    06.4
0782:  BCF    03.5
0783:  BSF    06.4
....................        
....................       while (inicio > 0){ 
0784:  MOVF   35,F
0785:  BTFSS  03.2
0786:  GOTO   78A
0787:  MOVF   36,F
0788:  BTFSC  03.2
0789:  GOTO   79C
....................            unidade = inicio; 
078A:  MOVF   36,W
078B:  MOVWF  2C
078C:  MOVF   35,W
078D:  MOVWF  2B
....................            dezena = 12; 
078E:  CLRF   2E
078F:  MOVLW  0C
0790:  MOVWF  2D
....................            centena = 12;           // Unidades 
0791:  CLRF   30
0792:  MOVWF  2F
....................            milhar = inicio ; 
0793:  MOVF   36,W
0794:  MOVWF  32
0795:  MOVF   35,W
0796:  MOVWF  31
....................            update_display(); 
0797:  CALL   6F1
....................            delay(30); 
0798:  MOVLW  1E
0799:  MOVWF  4D
079A:  CALL   603
079B:  GOTO   784
....................            
....................       } 
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO/2 ; 
079C:  BCF    03.0
079D:  RRF    28,F
079E:  RRF    27,F
....................       } 
079F:  BSF    0A.3
07A0:  BCF    0A.4
07A1:  GOTO   5EE (RETURN)
.................... } 
....................  
.................... void falha (){ 
....................  
....................  
....................       inicio=7; 
*
09DC:  CLRF   36
09DD:  MOVLW  07
09DE:  MOVWF  35
....................  
....................       unidade = 12 ; 
09DF:  CLRF   2C
09E0:  MOVLW  0C
09E1:  MOVWF  2B
....................       if ((contador % 10 )){ 
09E2:  MOVF   2A,W
09E3:  MOVWF  52
09E4:  MOVF   29,W
09E5:  MOVWF  51
09E6:  CLRF   54
09E7:  MOVLW  0A
09E8:  MOVWF  53
09E9:  BCF    0A.3
09EA:  CALL   5DE
09EB:  BSF    0A.3
09EC:  MOVF   77,W
09ED:  IORWF  7A,W
09EE:  BTFSC  03.2
09EF:  GOTO   231
....................       dezena = -(contador % 10 )+10; 
09F0:  MOVF   2A,W
09F1:  MOVWF  52
09F2:  MOVF   29,W
09F3:  MOVWF  51
09F4:  CLRF   54
09F5:  MOVLW  0A
09F6:  MOVWF  53
09F7:  BCF    0A.3
09F8:  CALL   5DE
09F9:  BSF    0A.3
09FA:  MOVF   77,W
09FB:  SUBLW  00
09FC:  MOVWF  4D
09FD:  CLRF   4E
09FE:  MOVF   7A,W
09FF:  BTFSS  03.0
0A00:  INCFSZ 7A,W
0A01:  SUBWF  4E,F
0A02:  MOVLW  0A
0A03:  ADDWF  4D,W
0A04:  MOVWF  2D
0A05:  MOVF   4E,W
0A06:  MOVWF  2E
0A07:  BTFSC  03.0
0A08:  INCF   2E,F
....................       centena = -((contador / 10) % 10)+9; 
